Idade,Renda,Score_Credito,Inadimplencia,Emprestimos_Ativos,Tipo_Emprego,Tempo_Residencia,Imovel_Proprio,Aprovacao_Credito
24,5496.441172600672,669.3105607263144,0,4,1,27,1,1
26,4081.2782009195116,617.6441555277225,0,0,1,15,1,1
41,3300.3112610704165,563.2972160916678,1,4,2,17,1,1
18,6660.671633088491,517.2409779351281,0,0,1,19,0,1
61,3287.8323481822654,608.6143883046375,0,4,1,11,1,1
25,5143.132474438785,492.7860988014393,0,0,0,12,1,1
41,4044.6851064697667,307.86495165053924,0,3,1,12,0,1
28,5957.959651492783,643.6559804157667,0,3,1,9,0,1
68,5667.324210573896,690.3934841086195,0,2,2,6,1,1
34,7075.079888515798,363.70675644581615,0,0,1,24,1,1
25,3979.967202290506,499.0269295290062,0,1,0,13,0,1
52,4460.250129413257,661.9154261005198,0,2,1,29,1,1
52,3042.4725684353853,805.7495469711698,0,3,1,23,1,1
50,4111.413479847777,602.0793707675408,0,0,1,15,0,1
22,5754.600986089705,527.1997058770866,0,4,1,14,0,1
59,6513.977233290703,581.710355889516,0,1,1,11,0,1
56,3155.6693516447494,737.4876419148185,0,3,0,8,1,1
58,6739.21184021132,535.4035820875465,1,2,1,7,0,1
45,5261.583269565084,520.0807993349747,1,0,1,17,0,0
24,5261.583269565084,551.7256477817967,1,1,1,22,1,0
26,8753.591625116132,504.66713917412875,0,0,0,17,1,1
25,3452.421601792854,612.2670315994795,0,4,1,12,0,1
29,2510.690593377166,762.467845846956,0,2,1,27,0,1
51,1442.5595021914428,632.307927311603,0,0,1,26,0,1
50,7992.088622978366,574.7646497873712,0,3,1,17,1,1
65,6308.731312708115,570.8188731084456,1,2,1,14,1,1
40,4888.83065817909,443.6809191303343,1,3,0,3,0,0
41,5559.93725263964,688.3109777147159,0,0,1,16,1,1
54,2749.021905403247,592.2162802987198,0,2,1,4,1,1
52,9891.503959233652,581.9520086409375,0,3,1,21,1,1
61,5258.442363950455,900.0,1,4,0,15,1,1
57,5218.789589209786,629.8752908365686,1,4,1,8,0,1
39,6451.533247797384,524.8208949904815,0,0,1,9,0,1
44,5962.018463473427,557.3642403794456,0,2,1,23,1,1
52,5447.768048558262,714.8445709196754,1,1,1,17,1,0
18,3419.0510891093763,611.3270410537765,0,2,1,16,1,1
52,5942.936714271991,456.1722021682633,0,4,1,17,0,1
54,8764.048992950067,691.9228934575203,1,3,1,6,1,1
64,7690.840092309955,533.1855914461006,0,1,1,3,1,1
31,10054.527893995146,787.3297776217546,0,0,1,25,0,1
20,3977.56864713763,708.0048065714649,0,1,1,4,0,1
18,3020.7903594828385,555.2678104341248,0,0,1,27,1,1
22,4748.426159800703,728.1016361735112,1,1,0,22,1,1
43,5111.449824577389,602.5207558773961,0,0,2,15,0,1
31,7188.383036941897,685.277367512222,1,0,2,2,1,1
56,1615.070740570361,648.4732817294475,0,1,0,25,0,1
44,10054.527893995146,515.3643345009126,0,1,0,17,0,1
26,4683.984202842021,535.6450167682538,0,0,0,28,1,1
32,4146.23786010516,702.9960817581161,0,4,1,22,1,1
32,5261.583269565084,566.5224667893459,0,1,0,20,1,1
43,1690.2866562684612,559.6351536758003,0,2,1,13,1,1
59,6646.341167923829,504.4877420650647,0,3,1,14,0,1
30,5146.635934376808,642.3599065593461,0,0,0,16,1,1
68,2420.078200517892,806.2524919243144,0,0,1,0,0,1
49,2409.842455872768,493.2467085745727,0,3,1,24,0,1
56,4328.430601419744,602.4219456672758,0,4,2,20,0,1
66,8338.043050578786,741.2220555415429,0,3,1,16,0,1
69,4480.817297272791,592.0358608754285,0,1,1,22,0,1
49,1993.7140937637878,645.2371796249734,0,3,2,24,0,1
21,4508.513871828111,493.760647185312,0,0,0,10,0,1
47,4454.552860504659,642.8307097207648,0,3,1,16,0,1
54,1000.0,581.2855734995451,1,2,1,25,1,1
40,4891.410266964375,698.5729995679862,0,1,1,13,0,1
56,4538.130939582644,718.7386051564752,0,3,0,28,0,1
62,6392.412729626836,858.9563642018613,0,0,1,19,1,1
32,8697.91218989069,657.9633173213575,0,1,1,29,1,1
60,7253.130059095514,602.5207558773961,0,0,1,18,1,1
46,4462.222618890339,619.4384301577336,0,4,1,20,0,1
53,2786.9481825166595,564.6833707189312,0,2,2,6,1,1
30,10054.527893995146,633.8483843461692,1,4,1,23,0,0
49,5261.583269565084,570.4598589860971,0,2,0,12,0,1
24,5027.858583825892,616.8460976269614,0,3,1,17,0,1
68,4951.749825779993,731.759753560796,0,1,0,22,1,1
39,5396.1695215357095,499.3457434720359,0,3,2,29,0,1
45,4711.279176152115,713.9878561129045,0,2,1,13,0,1
19,3852.6759862395274,731.7115067339865,0,2,1,0,0,1
59,3906.2821175192157,588.1931473008922,0,2,1,6,1,1
62,4934.493459568003,387.81451009914053,1,0,0,7,1,0
23,3913.1504577324704,602.5207558773961,0,1,1,17,0,0
45,3574.3084346456712,729.6994546561109,1,3,0,8,1,1
45,5212.860455383794,597.7131937701118,0,3,0,0,1,1
61,4490.04556515829,500.06977677050895,0,4,0,28,1,1
61,8007.985977165377,549.5225078771782,0,2,0,21,0,1
37,1000.0,684.0620026504553,1,2,1,16,1,1
47,7183.013703844923,654.6733568201379,0,2,1,18,0,1
28,7492.170384995258,576.1067900830305,0,3,1,26,1,1
45,1000.0,563.3175588185312,0,4,2,5,0,1
42,4314.624811839302,560.8241850956178,0,0,0,2,0,1
56,4257.118268008417,507.75898155014977,0,1,0,23,0,1
50,2184.9766105643575,761.5375689469442,0,0,1,4,1,1
18,3444.3666248182494,567.767953078866,0,3,1,1,0,1
44,2778.8483090683426,721.7158520825496,0,2,0,19,1,1
69,8504.540886847246,752.1316051922452,0,1,1,24,0,1
30,6871.356786294922,699.8310898147961,0,3,1,3,1,1
58,7543.110189988318,602.5207558773961,0,3,0,9,1,1
20,6443.34412808647,640.373009033661,1,3,1,9,1,0
56,2741.8964575655414,597.5804393609084,0,1,1,23,1,1
23,3950.9594674404525,509.6298139269872,0,1,1,20,1,1
25,5261.583269565084,632.4359281721603,0,4,1,10,0,1
44,2555.7443822161094,482.09602088401977,0,4,2,26,1,1
26,6425.996860344776,718.7679388461563,0,0,1,15,0,1
54,4519.34920368373,553.5382702701606,1,1,1,25,1,0
50,4250.358384900805,620.1159655872839,0,1,1,28,1,1
68,6421.919936406983,628.3287871546142,0,1,0,28,0,1
59,5888.526622972079,574.1095026295923,0,4,1,29,0,1
61,4278.06766836184,658.6693801475275,0,3,1,16,0,1
41,7318.659606728496,552.5096343377476,0,2,1,15,1,1
32,2837.8733448002054,687.1297297457244,1,4,1,6,1,1
49,6231.871213888528,465.40203197532514,0,1,1,15,1,1
49,6186.202515936768,612.6379579546411,0,4,0,2,1,1
41,4380.90712137202,793.8928999058285,0,0,0,25,1,1
58,5652.266044484236,499.96686753944255,0,1,1,15,0,1
69,2497.7728472293943,532.2255029475149,0,0,1,7,0,1
66,6848.054038413802,651.3907849658915,0,1,2,29,1,1
66,4630.195727114022,617.9581781939598,0,4,1,11,1,1
69,3954.553958961921,635.0630099273559,0,3,0,2,1,1
29,7098.018451673779,648.9187130147664,0,2,1,16,0,1
56,3591.3126189144814,663.472146856177,1,0,2,20,0,1
19,2183.0774072728805,710.9699841956224,0,4,0,17,0,1
20,1886.7416529521925,640.9818656928512,0,3,2,10,0,1
66,6212.01990269128,575.8742345381457,0,4,0,3,0,1
54,2439.1412950074337,667.2573701202731,0,0,1,15,1,1
66,8509.588363968729,789.9881934895216,0,2,2,16,0,1
34,1000.0,586.7366253617427,0,4,1,8,1,1
66,8392.912736580076,502.54706953293584,0,1,1,5,0,1
19,5422.0349344052365,710.7080669286972,0,3,0,23,1,1
19,4806.573776259215,587.9618836046402,0,4,0,26,0,1
45,3910.1618263821006,382.73304539859635,0,3,2,19,0,1
40,5798.2722287041415,602.5207558773961,1,1,1,24,0,1
54,4924.730595150303,546.4671814046077,0,2,0,1,1,1
49,7206.603764033043,590.9466717695839,0,2,0,8,1,1
50,5228.455297324079,633.1980330569014,0,1,1,27,0,1
18,5300.603522923755,619.0499679779066,0,3,1,20,0,1
36,4272.775575572288,670.9451817139039,0,4,1,28,1,1
19,4886.108752557865,556.4513629430156,1,1,1,5,0,0
61,5615.603537784118,651.3105798176083,1,0,2,2,0,1
43,1579.6632146867487,574.0453322416083,0,3,0,19,1,1
49,2303.629155788574,673.8810480887503,1,2,0,5,1,0
23,6486.5281880454295,661.5367484013053,1,1,2,6,0,1
49,5341.730876255884,506.45612979554045,1,2,1,0,0,1
21,4632.033327294642,708.5982116175032,1,3,0,22,1,1
28,5036.867866130787,546.4036554885952,0,2,1,0,0,1
34,5695.163410723342,680.8057798281145,0,1,0,4,0,1
55,3920.480639381277,636.7287313401341,0,3,1,5,1,1
41,3443.3905491953747,783.8183676795122,0,0,2,12,1,1
22,5391.6905101953635,577.6534017628148,1,1,1,1,0,1
69,3043.2544447699356,565.0683203881803,0,4,1,14,1,1
51,5816.5055114289435,598.0580394112268,0,1,0,14,1,1
23,1594.8327915243194,569.6820217165724,1,3,1,12,0,0
39,7058.311274651287,679.994190194205,1,1,0,25,1,1
28,5945.194964826086,438.3689391563412,1,0,1,24,0,1
65,5512.059468627751,494.6317580853646,0,0,0,13,0,1
33,6965.381967891028,493.2197078420807,0,4,1,25,1,1
50,8330.948888925153,695.0307591973576,0,2,1,21,0,1
26,7028.740130036261,771.0613372581926,0,3,1,6,0,1
23,1318.2515373367096,589.5550781462529,0,3,1,13,0,1
33,2440.846066528597,583.117827680999,0,2,1,25,0,1
46,3750.3628446086423,607.0052163113181,0,0,1,23,1,1
20,5052.182100421667,716.187830260819,0,0,1,26,1,1
37,6035.318040938246,507.26468658094257,0,1,1,28,1,1
53,3548.512373693069,623.8368982734785,0,4,1,9,0,1
36,5373.533528954156,697.519762978243,0,4,0,16,0,1
43,3489.234135293355,650.1094169939845,0,4,1,13,0,1
20,3776.9643940161036,618.9581616598743,0,1,1,7,0,1
36,2186.6778063035554,700.1046092567141,0,4,0,3,0,1
37,3153.5335077781915,329.6767707000763,0,2,1,25,1,1
49,2296.630788767333,667.7875319530908,0,1,0,15,1,1
24,3048.2534940453343,534.5924316872577,1,2,1,23,1,1
69,7107.2835932156795,416.9367103143543,0,1,1,12,0,1
58,3101.2022223361137,651.120259952498,0,4,1,21,1,1
50,10054.527893995146,737.3658545162957,0,2,0,26,0,1
57,5986.635801761779,586.2551485372309,1,2,0,24,0,1
56,5369.672247389748,695.2874547202939,0,2,1,26,1,1
35,3283.284439637573,761.2278257988646,0,1,1,19,1,1
57,6400.619758817983,731.4914453584047,1,3,2,17,0,1
18,3848.7243475244522,763.9964529371393,0,4,1,13,0,1
28,5244.019629290723,674.2127491071892,0,2,1,17,0,1
45,10054.527893995146,602.5207558773961,0,3,2,4,1,1
42,4807.8802005507005,439.8034188102831,0,4,0,25,0,1
67,7298.546652571351,575.3937511870051,0,4,1,8,1,1
40,3593.6471497482253,515.6753404683808,0,2,0,27,0,1
48,4930.0230190060765,817.0942717497813,1,2,0,2,0,1
47,8541.60127127102,582.4114187567664,1,1,1,7,0,1
59,3746.0658844244654,612.3204806784486,0,3,1,19,1,1
52,8624.897115993857,655.1485376040467,0,3,1,21,0,1
24,6415.50387091095,604.3602446372454,0,2,2,9,1,1
33,3875.066448211465,769.5051040430753,1,4,0,21,1,1
43,5261.583269565084,537.7350638265548,1,2,1,18,1,1
65,6945.10889925346,619.4607455237243,0,4,0,29,1,1
69,6243.619924434393,525.7529414301952,1,4,1,20,1,1
66,1859.550560219087,467.99774887792944,0,2,1,27,1,1
19,3545.725648350263,538.8230909094715,0,0,1,2,1,1
18,4504.9627288969905,596.2963202951588,0,3,1,10,0,1
65,4851.133141799907,557.069777548274,0,4,0,10,0,1
29,6241.344195101356,530.7579020126144,0,4,1,16,0,1
22,5355.402001866508,459.3682536328166,0,0,0,15,0,1
54,2329.3112825797975,591.6894427371305,0,1,1,6,0,1
49,5760.395702011927,449.5279625968998,1,0,1,3,1,0
26,6221.171490567646,676.0055963689603,0,0,2,29,0,1
58,6119.58089586208,608.2439752934504,0,4,1,22,0,1
52,7161.5614511092435,454.244850053507,0,3,1,18,1,1
36,6667.844309097808,569.0790922950137,0,0,1,11,0,1
65,5918.360158456873,524.7843594409417,0,1,0,14,0,1
33,4859.668577082706,631.9174510419181,0,2,1,10,0,1
20,1678.0781329680171,734.0450446023144,0,0,1,4,0,1
37,5859.236438265172,412.4827530354255,0,0,1,4,0,1
41,5415.375374326222,611.5026079147417,0,1,1,14,1,1
50,5543.157674390747,583.9867204433359,0,3,0,28,1,1
41,2446.502848359381,667.1340076450466,0,0,1,17,0,1
69,2837.886919183475,621.3196628237689,0,0,1,10,0,1
28,7106.3057066658075,524.8030668261181,0,3,1,25,0,1
66,4920.88969228669,568.0946064333382,1,1,1,11,1,1
25,6363.001394745249,520.397414319651,0,0,2,1,0,1
53,5056.636752260923,707.6007138598599,0,3,1,19,0,1
55,5059.51227899149,602.1311648671942,0,0,2,14,1,1
57,6876.567611951996,790.1190685753007,0,2,1,19,0,1
37,3967.9105435652523,593.933918618538,0,4,1,3,0,1
52,5192.241553881967,529.1593233089537,1,2,0,21,0,1
65,4075.4494225899152,448.6285607387173,1,0,1,17,1,0
42,4131.007545135369,419.6860323744055,1,1,0,5,1,0
52,4381.6557530627215,441.586405699451,0,4,2,22,1,1
42,5444.267543267426,626.7126651011483,0,2,1,26,0,1
46,4042.5027566730455,650.8725023229933,0,3,1,25,1,1
35,7511.512251147042,441.88092979678663,0,1,0,18,1,1
63,3210.785395560992,689.5038314076115,0,2,1,10,1,1
35,4626.256711677282,551.693894831656,0,3,1,27,0,1
19,4120.5378834516505,614.679301198555,1,0,1,23,1,0
52,7893.955768707466,761.2220628255425,0,3,1,1,0,1
33,5393.10955302315,689.6839315865532,0,2,0,26,0,1
58,7063.68907893727,573.1469352094168,0,2,1,7,1,1
53,2028.8792539260562,602.5207558773961,0,0,1,28,0,1
50,5534.100531738518,384.8184598670695,0,3,0,10,1,1
21,6779.261591246874,528.084668075758,0,3,1,4,0,1
50,5164.567978550848,578.8869761172306,0,0,1,17,1,1
31,7130.960750130702,501.2820472848816,0,3,0,22,1,1
38,3965.4230997992554,586.8743032907695,1,0,1,29,1,1
65,7818.69488037116,607.6851882958769,1,1,0,17,0,1
37,9597.7962472385,577.5144018191921,0,2,0,13,0,1
25,4274.322879120682,534.999741917654,0,1,1,21,1,1
24,4108.994957198456,616.8654671966727,1,4,1,9,0,1
20,7906.768954235402,644.1940649569409,1,4,1,2,1,0
34,8159.144291461425,490.9600922557154,0,4,1,8,1,1
50,3954.2799456934636,741.0932379746271,0,0,0,2,0,1
65,4159.626365808285,590.1411867715739,0,3,0,10,0,1
29,4436.430782278985,601.8849622944848,1,1,1,11,0,1
68,2311.098977931446,670.8214423256557,1,1,0,11,1,0
39,3162.696107031604,623.3216131263501,0,1,2,2,0,1
39,2991.718466495864,695.3136633913246,1,1,2,20,0,0
63,3464.4048697917433,628.7124165201824,0,4,1,6,0,1
47,4930.630225226438,538.7562625359562,1,1,1,13,1,1
55,5468.429465073042,636.1503525206101,0,3,1,23,0,1
55,8101.000985628154,485.6273792679338,1,4,2,27,0,1
62,3003.291918522418,610.8559705776523,0,1,1,10,1,1
68,6968.644796953167,596.6770009355539,0,0,1,6,1,1
25,4572.0223115489825,579.1883142727461,0,2,1,24,1,1
44,4901.072580695134,587.1462488561069,1,2,1,20,0,1
44,6349.638984333207,411.8150954502361,1,2,1,9,0,1
51,2754.555956875403,545.1275092259039,1,4,2,10,1,1
38,5764.819492368101,609.2844901141115,1,1,1,14,0,1
47,5332.904416426112,615.98563919974,0,4,1,18,1,1
50,5984.902528016299,497.23248590740417,0,3,1,15,1,1
45,5578.337287815636,726.5707840864701,0,0,1,21,0,1
64,9910.600279821789,513.38251517855,0,0,1,20,1,1
50,3724.520031497368,696.9457200526737,0,2,1,27,1,1
22,3938.0060899963646,642.7194361871685,0,2,1,19,0,1
65,3753.718947150471,535.3772690156197,0,2,1,11,1,1
36,3889.0457616794906,777.5310892609511,0,1,1,17,0,1
21,3725.2257453869647,480.636316824352,0,3,1,22,0,1
52,7378.033062215103,691.9154173610002,0,3,2,12,0,1
66,7841.00849597971,700.0582318042979,1,3,2,4,1,1
34,3858.5074125010474,532.9379790923355,0,3,1,3,1,1
61,3335.2888537915424,739.2465300064329,1,2,1,27,1,0
45,5942.831112772808,574.9953485401047,0,0,2,13,0,1
47,5261.583269565084,628.8693629279857,0,2,1,7,1,1
46,6265.863635511021,626.0321838771221,0,3,0,8,0,1
63,5405.846041702599,586.5691258529453,0,2,2,24,1,1
23,1968.5117700055362,681.0808273159782,0,3,1,18,0,1
52,8095.010402660124,679.3488720552212,0,4,1,2,0,1
58,8591.755346191043,425.1468026761819,0,0,2,4,0,1
54,3774.4226190312274,730.4340242878152,0,4,1,20,1,1
41,4224.596880128031,433.7508011964326,0,1,1,25,0,1
46,5571.73078144981,703.2546204341658,0,2,1,17,1,1
66,5668.91357997405,712.6705136827584,0,1,1,0,0,1
63,6317.088545345661,490.9033569784802,0,2,0,7,0,1
48,9020.409077532699,558.9185712045415,1,4,0,18,0,0
52,4646.105545011901,489.4295331514064,0,3,2,16,1,1
50,3403.4055109230926,578.5078969711265,0,3,1,16,1,1
69,2241.3615439709456,569.1965715814259,1,2,1,10,0,1
38,3538.139920116162,677.966053226934,0,3,1,1,0,1
49,4933.746054252406,731.0308746119608,0,4,1,5,0,1
40,8589.115727035576,739.5683810789956,0,3,1,21,1,1
50,3964.777401927657,543.7831973421698,0,4,2,13,0,1
20,5447.575903277797,579.0778126255473,0,1,0,2,1,1
35,4967.154207854496,431.656180777905,1,4,1,11,1,0
42,7376.786546896168,519.4129933503812,0,0,0,3,0,1
59,10053.864851747243,696.4851633097458,0,0,1,11,0,1
48,3938.2624541593586,761.5582823548232,0,0,1,12,1,1
20,4021.1211149635556,476.5651128120078,0,2,0,1,1,1
57,7088.321754138144,540.7535740847106,0,2,1,1,0,1
63,6363.782979252623,597.3594243041073,0,2,2,14,0,1
41,8693.414651472067,628.0161158819607,0,4,0,22,0,1
67,6167.856370651928,519.0396480078354,0,2,1,28,0,1
49,4281.415818425881,642.406104446409,0,1,0,16,0,1
64,6181.309661384618,552.6160652929084,0,0,1,6,0,1
39,7217.4071611658155,598.5547729121721,1,4,1,29,1,0
40,6640.964362394729,654.62842480037,0,0,1,27,0,1
19,6014.548062214595,600.6422269810938,0,2,1,13,0,1
44,7133.349379178308,556.3614109473432,0,4,0,11,0,1
59,7338.591180891346,589.0390196074169,0,3,1,29,1,1
19,7764.317982075054,591.1637040794665,0,1,0,16,1,1
43,6297.419775179285,562.9988970117872,0,2,1,13,0,1
34,4665.763839366291,574.1203937332898,0,2,1,5,0,1
57,5293.427372866646,759.8647170504717,1,1,0,18,1,1
50,7413.017933016714,656.0919447941238,0,1,1,23,0,1
26,3366.128658025528,570.4519681970839,0,3,1,5,0,1
60,5737.346617745802,669.6954404510735,1,2,1,26,0,1
65,4213.3223753452785,566.618051024399,1,2,1,17,0,1
56,5057.489645869635,717.3124637586641,1,0,1,23,0,1
46,7556.903725214597,636.9642192198094,0,4,0,4,1,1
59,5382.198136039807,589.2697855995771,0,4,1,23,1,1
43,5092.873096312298,644.7716925810278,0,0,1,23,0,1
52,2280.2877180401615,442.91238479315007,0,4,2,5,1,1
67,6492.507132054441,487.32325310901945,0,1,1,1,0,1
42,6290.96836228215,480.6074993600945,0,4,0,7,0,1
41,9326.50944661092,614.2943094763707,1,4,1,14,1,1
30,4384.443530093999,773.2514999485091,0,0,1,14,1,1
24,5438.300655327878,823.1300146192632,1,3,0,10,0,1
53,5498.76736742151,663.8051101440757,0,4,1,21,0,1
62,8154.906559526949,650.0844474944457,0,4,0,21,1,1
37,4809.408935226096,419.8942265847261,0,3,1,23,1,1
18,5558.043051540679,545.7326200265978,0,0,1,0,1,1
25,6215.793019433078,521.2216248091761,0,3,1,17,0,1
63,5373.2182463127165,537.9152401748884,0,0,1,11,0,1
33,4107.132770898944,583.185618141521,1,1,0,11,0,1
31,5388.179985796615,552.7909422302872,0,0,1,24,0,1
29,7147.263499719544,402.0700189624212,0,1,2,10,1,1
68,2946.9694011778797,674.7910256117534,0,1,2,27,0,1
40,5265.939348293752,492.72569742601934,0,0,1,7,0,1
32,3599.7583701216536,623.924686411115,0,2,1,27,1,1
45,7390.093257849685,807.4082669749973,0,0,0,6,0,1
51,1953.6261904324506,508.06154084135767,0,4,2,22,0,1
19,3882.1563054568232,346.971247725367,0,4,1,20,1,1
49,5754.423750129042,571.3995778119889,0,2,1,1,1,1
40,8131.048058468681,710.0959634998571,0,1,1,10,1,1
39,4868.499477854024,795.8347454220594,0,2,0,21,0,1
68,3889.600946613603,477.0450405547583,0,4,1,9,1,1
42,8762.31413888118,649.6699223236521,0,2,0,2,1,1
39,2103.972199167512,553.4689543219947,0,0,1,19,0,1
39,1000.0,589.4051645695864,0,2,1,28,0,1
66,5880.028900106665,864.4343347017035,1,1,1,9,1,0
69,3995.891551294778,449.7029671604847,0,0,1,27,0,1
59,2957.534365738574,625.3739661494574,1,3,1,26,1,0
23,6416.712894598707,646.7693171765433,1,4,1,17,0,1
32,5487.601427542398,602.5207558773961,0,4,1,13,0,1
60,3871.842738526543,609.7983153470896,0,2,1,17,0,1
54,2439.391202658211,630.8050539504102,0,0,1,27,1,1
50,6744.91465656029,560.8351432578208,0,3,2,23,0,1
